[B@2347f4ca,[B@7cc55b8f,pages_per_customer,2,6057,2022-09-22T12:04:26.883+02:00,0
[B@2041758c,[B@6b04ecfe,pages_per_customer,2,6058,2022-09-22T12:04:27.590+02:00,0
[B@7779b4f0,[B@21b680b3,pages_per_customer,2,6059,2022-09-22T12:04:29.639+02:00,0
[B@af06c1c,[B@465f12a0,pages_per_customer,2,6060,2022-09-22T12:04:35.095+02:00,0
[B@7c3be0af,[B@699d4483,pages_per_customer,2,6061,2022-09-22T12:04:35.784+02:00,0
[B@60845520,[B@5e709182,pages_per_customer,2,6062,2022-09-22T12:04:36.466+02:00,0
[B@7ded2c7b,[B@7ed7c619,pages_per_customer,2,6063,2022-09-22T12:04:39.235+02:00,0
[B@3c38a1b6,[B@669edb32,pages_per_customer,2,6064,2022-09-22T12:04:40.263+02:00,0
[B@7204ad6e,[B@32a34a39,pages_per_customer,2,6065,2022-09-22T12:04:41.642+02:00,0
[B@4b6f68ca,[B@5bb87dde,pages_per_customer,2,6066,2022-09-22T12:04:43.025+02:00,0
[B@c80c41a,[B@245ab531,pages_per_customer,2,6067,2022-09-22T12:04:44.080+02:00,0
[B@14c3a048,[B@c0d6983,pages_per_customer,2,6068,2022-09-22T12:04:48.652+02:00,0
[B@6a7dc0c,[B@77a512d4,pages_per_customer,2,6069,2022-09-22T12:04:52.112+02:00,0
[B@7eed2d88,[B@19cb12a7,pages_per_customer,2,6070,2022-09-22T12:04:53.153+02:00,0
[B@21b4ea2e,[B@7e586f7e,pages_per_customer,2,6071,2022-09-22T12:04:53.836+02:00,0
[B@69ce9c50,[B@28d1f5e4,pages_per_customer,2,6072,2022-09-22T12:04:57.285+02:00,0
[B@2eb29f4a,[B@13ac267d,pages_per_customer,2,6073,2022-09-22T12:05:01.488+02:00,0
[B@e1d1444,[B@2944aeb6,pages_per_customer,2,6074,2022-09-22T12:05:02.176+02:00,0
[B@13b63c1b,[B@615b6fde,pages_per_customer,2,6075,2022-09-22T12:05:02.883+02:00,0
[B@782e885,[B@b3fc7dd,pages_per_customer,2,6076,2022-09-22T12:05:04.264+02:00,0
[B@29cb6445,[B@1354db3d,pages_per_customer,2,6077,2022-09-22T12:05:05.297+02:00,0
[B@382cf12,[B@76f6f190,pages_per_customer,2,6078,2022-09-22T12:05:06.684+02:00,0
[B@46d4a47,[B@31d5e4c4,pages_per_customer,2,6079,2022-09-22T12:05:07.382+02:00,0
[B@24ba57b3,[B@658158c5,pages_per_customer,2,6080,2022-09-22T12:05:07.721+02:00,0
[B@b501940,[B@15bd3f2a,pages_per_customer,2,6081,2022-09-22T12:05:08.403+02:00,0
[B@634ce5e1,[B@c64de3d,pages_per_customer,2,6082,2022-09-22T12:05:09.108+02:00,0
[B@7f55ce8,[B@7bcd7753,pages_per_customer,2,6083,2022-09-22T12:05:10.156+02:00,0
[B@7faaf626,[B@55155ad8,pages_per_customer,2,6084,2022-09-22T12:05:12.560+02:00,0
[B@78aa5e8e,[B@68cdd927,pages_per_customer,2,6085,2022-09-22T12:05:14.646+02:00,0
[B@40fe19de,[B@3fc25883,pages_per_customer,2,6086,2022-09-22T12:05:23.226+02:00,0
[B@15362fdb,[B@13b4d8bb,pages_per_customer,2,6087,2022-09-22T12:05:23.570+02:00,0
[B@23b403fa,[B@e9f414f,pages_per_customer,2,6088,2022-09-22T12:05:23.914+02:00,0
[B@2af3ffb0,[B@1f378b55,pages_per_customer,2,6089,2022-09-22T12:05:29.715+02:00,0
[B@1c1fe09a,[B@687e4f6f,pages_per_customer,2,6090,2022-09-22T12:05:31.088+02:00,0
[B@5dc523af,[B@7e8b6661,pages_per_customer,2,6091,2022-09-22T12:05:34.534+02:00,0
[B@1d73421a,[B@76c63ec,pages_per_customer,2,6092,2022-09-22T12:05:35.559+02:00,0
[B@73c0f0f5,[B@565d3882,pages_per_customer,2,6093,2022-09-22T12:05:36.246+02:00,0
[B@5139d3c1,[B@35aeb909,pages_per_customer,2,6094,2022-09-22T12:05:39.303+02:00,0
[B@411da011,[B@7ebb0998,pages_per_customer,2,6095,2022-09-22T12:05:41.024+02:00,0
[B@61036a55,[B@2125e18d,pages_per_customer,2,6096,2022-09-22T12:05:44.097+02:00,0
[B@d14c090,[B@2bc5ef63,pages_per_customer,2,6097,2022-09-22T12:05:45.134+02:00,0
[B@516e698c,[B@5fc9c3a5,pages_per_customer,2,6098,2022-09-22T12:05:45.469+02:00,0
[B@74f2888c,[B@70c8df86,pages_per_customer,2,6099,2022-09-22T12:05:47.214+02:00,0
[B@52c8fa1a,[B@438dcf0d,pages_per_customer,2,6100,2022-09-22T12:05:48.584+02:00,0
[B@235b8918,[B@1559461a,pages_per_customer,2,6101,2022-09-22T12:05:49.632+02:00,0
[B@546681,[B@2d0c2421,pages_per_customer,2,6102,2022-09-22T12:05:52.802+02:00,0
[B@52607bd1,[B@d568e11,pages_per_customer,2,6103,2022-09-22T12:05:54.593+02:00,0
[B@2e158154,[B@6274859b,pages_per_customer,2,6104,2022-09-22T12:05:54.939+02:00,0
[B@339bc4f7,[B@a04e293,pages_per_customer,2,6105,2022-09-22T12:05:58.040+02:00,0
[B@899cda6,[B@4e07c973,pages_per_customer,2,6106,2022-09-22T12:06:01.839+02:00,0
[B@23561038,[B@eeb7ebb,pages_per_customer,2,6107,2022-09-22T12:06:03.243+02:00,0
[B@48d9663d,[B@38657204,pages_per_customer,2,6108,2022-09-22T12:06:05.350+02:00,0
[B@2b2162e0,[B@7eeadf99,pages_per_customer,2,6109,2022-09-22T12:06:08.546+02:00,0
[B@7d81a6f7,[B@6ee70e11,pages_per_customer,2,6110,2022-09-22T12:06:12.399+02:00,0
[B@4ef1474f,[B@664f5f1f,pages_per_customer,2,6111,2022-09-22T12:06:12.738+02:00,0
[B@1689fb3f,[B@40c8e879,pages_per_customer,2,6112,2022-09-22T12:06:14.470+02:00,0
[B@4470410,[B@18ec0420,pages_per_customer,2,6113,2022-09-22T12:06:24.634+02:00,0
[B@41e54401,[B@46e9f764,pages_per_customer,2,6114,2022-09-22T12:06:25.678+02:00,0
[B@7a321c2d,[B@207ca4f,pages_per_customer,2,6115,2022-09-22T12:06:26.725+02:00,0
[B@69294342,[B@6072dbd4,pages_per_customer,2,6116,2022-09-22T12:06:28.466+02:00,0
[B@acb6083,[B@36a29627,pages_per_customer,2,6117,2022-09-22T12:06:29.840+02:00,0
[B@1532e0e2,[B@63e835eb,pages_per_customer,2,6118,2022-09-22T12:06:33.322+02:00,0
[B@32f68e6d,[B@104725ba,pages_per_customer,2,6119,2022-09-22T12:06:33.657+02:00,0
[B@12f0e2a0,[B@3095da78,pages_per_customer,2,6120,2022-09-22T12:06:35.356+02:00,0
[B@3616afe1,[B@1f55266c,pages_per_customer,2,6121,2022-09-22T12:06:41.968+02:00,0
[B@aa532c4,[B@14fd7ff2,pages_per_customer,2,6122,2022-09-22T12:06:42.342+02:00,0
[B@1797a32b,[B@21c791f3,pages_per_customer,2,6123,2022-09-22T12:06:45.127+02:00,0
[B@257a41d,[B@7d2a494a,pages_per_customer,2,6124,2022-09-22T12:06:47.597+02:00,0
[B@578e333f,[B@4a5b7834,pages_per_customer,2,6125,2022-09-22T12:06:48.635+02:00,0
[B@75935a2e,[B@5adc2dcf,pages_per_customer,2,6126,2022-09-22T12:06:53.546+02:00,0
[B@7cedfa60,[B@6d66b711,pages_per_customer,2,6127,2022-09-22T12:06:53.895+02:00,0
[B@2cbd2b9,[B@39c2257a,pages_per_customer,2,6128,2022-09-22T12:06:54.241+02:00,0
[B@2aefe6d8,[B@726902ab,pages_per_customer,2,6129,2022-09-22T12:06:54.593+02:00,0
[B@2eeb4845,[B@62a4117,pages_per_customer,2,6130,2022-09-22T12:06:55.295+02:00,0
[B@53a6ae2c,[B@69e092a9,pages_per_customer,2,6131,2022-09-22T12:06:57.126+02:00,0
[B@1dbd46b0,[B@494b9ee9,pages_per_customer,2,6132,2022-09-22T12:06:57.526+02:00,0
[B@2f7a9e22,[B@42e234be,pages_per_customer,2,6133,2022-09-22T12:07:01.847+02:00,0
[B@359d6294,[B@20b40e18,pages_per_customer,2,6134,2022-09-22T12:07:02.557+02:00,0
[B@5bc41fa2,[B@85097a0,pages_per_customer,2,6135,2022-09-22T12:07:05.735+02:00,0
[B@5607cdfc,[B@56c3cdea,pages_per_customer,2,6136,2022-09-22T12:07:07.141+02:00,0
[B@2d81f19f,[B@21608e18,pages_per_customer,2,6137,2022-09-22T12:07:08.557+02:00,0
[B@4960cfe5,[B@184f7be,pages_per_customer,2,6138,2022-09-22T12:07:11.726+02:00,0
[B@23abf318,[B@69ea93b,pages_per_customer,2,6139,2022-09-22T12:07:12.078+02:00,0
[B@49ce51ea,[B@6fd1666a,pages_per_customer,2,6140,2022-09-22T12:07:16.061+02:00,0
[B@139e6bbb,[B@60bacf82,pages_per_customer,2,6141,2022-09-22T12:07:18.968+02:00,0
[B@5bc0937e,[B@3fc65c5a,pages_per_customer,2,6142,2022-09-22T12:07:20.725+02:00,0
[B@5fe52baa,[B@6915290b,pages_per_customer,2,6143,2022-09-22T12:07:22.464+02:00,0
[B@36910c34,[B@3bb8a230,pages_per_customer,2,6144,2022-09-22T12:07:26.718+02:00,0
[B@4df66696,[B@deb5352,pages_per_customer,2,6145,2022-09-22T12:07:27.410+02:00,0
[B@33a51e77,[B@4df29311,pages_per_customer,2,6146,2022-09-22T12:07:28.101+02:00,0
[B@334e9eef,[B@64e83a17,pages_per_customer,2,6147,2022-09-22T12:07:30.891+02:00,0
[B@7fa5c65b,[B@2696b8a5,pages_per_customer,2,6148,2022-09-22T12:07:35.412+02:00,0
[B@61e8e37e,[B@44f545d6,pages_per_customer,2,6149,2022-09-22T12:07:35.757+02:00,0
[B@1533d40d,[B@6f3059e,pages_per_customer,2,6150,2022-09-22T12:07:40.326+02:00,0
[B@20a6e52d,[B@4e13df1a,pages_per_customer,2,6151,2022-09-22T12:07:41.745+02:00,0
[B@458be969,[B@5bcadbb3,pages_per_customer,2,6152,2022-09-22T12:07:51.771+02:00,0
[B@4cd2d26a,[B@1c692fe5,pages_per_customer,2,6153,2022-09-22T12:07:58.365+02:00,0
[B@6335da0,[B@b290996,pages_per_customer,2,6154,2022-09-22T12:08:00.790+02:00,0
[B@5132cb1b,[B@4f1d0df,pages_per_customer,2,6155,2022-09-22T12:08:02.887+02:00,0
[B@18b343bc,[B@5b959c85,pages_per_customer,2,6156,2022-09-22T12:08:03.920+02:00,0
[B@1c38eeff,[B@1645a28f,pages_per_customer,2,6157,2022-09-22T12:08:04.948+02:00,0
[B@1469bd58,[B@63ef7ae4,pages_per_customer,2,6158,2022-09-22T12:08:06.316+02:00,0
[B@38fb3f70,[B@311a33a,pages_per_customer,2,6159,2022-09-22T12:08:08.035+02:00,0
[B@5acb5d7d,[B@426b349a,pages_per_customer,2,6160,2022-09-22T12:08:12.546+02:00,0
[B@230a9318,[B@2d8cfc30,pages_per_customer,2,6161,2022-09-22T12:08:13.581+02:00,0
[B@2dac6c49,[B@36f84282,pages_per_customer,2,6162,2022-09-22T12:08:17.052+02:00,0
[B@419d9516,[B@bba8c69,pages_per_customer,2,6163,2022-09-22T12:08:18.774+02:00,0
[B@453a6773,[B@31a2d104,pages_per_customer,2,6164,2022-09-22T12:08:19.126+02:00,0
[B@1c3ac703,[B@433cc929,pages_per_customer,2,6165,2022-09-22T12:08:20.843+02:00,0
[B@55ab3fc2,[B@72a6fe82,pages_per_customer,2,6166,2022-09-22T12:08:23.273+02:00,0
[B@38ee3d0a,[B@1d3edebf,pages_per_customer,2,6167,2022-09-22T12:08:23.624+02:00,0
[B@11e7a7f5,[B@547009a5,pages_per_customer,2,6168,2022-09-22T12:08:24.982+02:00,0
[B@1dbf684c,[B@769f9662,pages_per_customer,2,6169,2022-09-22T12:08:26.023+02:00,0
[B@5aeb4f4b,[B@e024892,pages_per_customer,2,6170,2022-09-22T12:08:32.203+02:00,0
[B@6899bc16,[B@623f1be1,pages_per_customer,2,6171,2022-09-22T12:08:34.612+02:00,0
[B@622e81fa,[B@7e7413f5,pages_per_customer,2,6172,2022-09-22T12:08:35.307+02:00,0
[B@5ba86921,[B@415281a6,pages_per_customer,2,6173,2022-09-22T12:08:35.986+02:00,0
[B@5765e927,[B@950a385,pages_per_customer,2,6174,2022-09-22T12:08:37.694+02:00,0
[B@112922ef,[B@4423dedd,pages_per_customer,2,6175,2022-09-22T12:08:38.702+02:00,0
[B@3cf73baf,[B@3037fb3f,pages_per_customer,2,6176,2022-09-22T12:08:39.751+02:00,0
[B@68d1898c,[B@32de677d,pages_per_customer,2,6177,2022-09-22T12:08:40.452+02:00,0
[B@377118ca,[B@3890f318,pages_per_customer,2,6178,2022-09-22T12:08:41.159+02:00,0
[B@5ce9806f,[B@1d4df100,pages_per_customer,2,6179,2022-09-22T12:08:44.694+02:00,0
[B@22451d2b,[B@1df22248,pages_per_customer,2,6180,2022-09-22T12:08:51.290+02:00,0
[B@d882361,[B@7fbf1621,pages_per_customer,2,6181,2022-09-22T12:08:52.724+02:00,0
[B@7519e0b8,[B@79f57c31,pages_per_customer,2,6182,2022-09-22T12:08:56.193+02:00,0
[B@352adb45,[B@3223dddf,pages_per_customer,2,6183,2022-09-22T12:09:04.325+02:00,0
[B@805f703,[B@5a4306c6,pages_per_customer,2,6184,2022-09-22T12:09:04.668+02:00,0
[B@39501e38,[B@1531f1e8,pages_per_customer,2,6185,2022-09-22T12:09:05.354+02:00,0
[B@322bb1a2,[B@709cf417,pages_per_customer,2,6186,2022-09-22T12:09:06.070+02:00,0
[B@498495e2,[B@5320938b,pages_per_customer,2,6187,2022-09-22T12:09:09.913+02:00,0
[B@3ce99eec,[B@2bc2e92a,pages_per_customer,2,6188,2022-09-22T12:09:10.272+02:00,0
[B@46844235,[B@116f3da5,pages_per_customer,2,6189,2022-09-22T12:09:16.109+02:00,0
[B@6101df9a,[B@5db6e129,pages_per_customer,2,6190,2022-09-22T12:09:18.910+02:00,0
[B@39479540,[B@51ad05d8,pages_per_customer,2,6191,2022-09-22T12:09:21.343+02:00,0
[B@3e3ffd78,[B@546aec3f,pages_per_customer,2,6192,2022-09-22T12:09:21.689+02:00,0
[B@51828e67,[B@6838d24a,pages_per_customer,2,6193,2022-09-22T12:09:23.416+02:00,0
[B@292d2608,[B@2aa53c06,pages_per_customer,2,6194,2022-09-22T12:09:25.521+02:00,0
[B@6f916e83,[B@41154bb9,pages_per_customer,2,6195,2022-09-22T12:09:25.874+02:00,0
[B@14838f5,[B@28e71d6,pages_per_customer,2,6196,2022-09-22T12:09:27.640+02:00,0
[B@668ff272,[B@d2c3599,pages_per_customer,2,6197,2022-09-22T12:09:31.756+02:00,0
[B@4de33b59,[B@3c12e3f2,pages_per_customer,2,6198,2022-09-22T12:09:32.432+02:00,0
[B@25179a60,[B@497be3a6,pages_per_customer,2,6199,2022-09-22T12:09:35.910+02:00,0
[B@1d963023,[B@36304d10,pages_per_customer,2,6200,2022-09-22T12:09:36.607+02:00,0
[B@2f6d052c,[B@391db5b4,pages_per_customer,2,6201,2022-09-22T12:09:38.365+02:00,0
[B@15a68d9c,[B@21ca0af5,pages_per_customer,2,6202,2022-09-22T12:09:41.123+02:00,0
[B@66c93f85,[B@32ad86fd,pages_per_customer,2,6203,2022-09-22T12:09:42.488+02:00,0
[B@13c62759,[B@62aa0a76,pages_per_customer,2,6204,2022-09-22T12:09:42.825+02:00,0
[B@4d3024b1,[B@13f4c984,pages_per_customer,2,6205,2022-09-22T12:09:45.957+02:00,0
[B@31aac84c,[B@3618db5,pages_per_customer,2,6206,2022-09-22T12:09:46.290+02:00,0
[B@4f3834c4,[B@7ab56c4e,pages_per_customer,2,6207,2022-09-22T12:09:52.177+02:00,0
[B@1d3a23fc,[B@123909cb,pages_per_customer,2,6208,2022-09-22T12:09:52.873+02:00,0
[B@1c29815c,[B@4d2f598b,pages_per_customer,2,6209,2022-09-22T12:09:59.119+02:00,0
[B@1c6b611,[B@5b6b80b3,pages_per_customer,2,6210,2022-09-22T12:10:02.867+02:00,0
[B@b98c9e3,[B@3c4c3a1a,pages_per_customer,2,6211,2022-09-22T12:10:04.593+02:00,0
[B@88e65bc,[B@fe71206,pages_per_customer,2,6212,2022-09-22T12:10:05.989+02:00,0
[B@427d15c8,[B@1f3c6b77,pages_per_customer,2,6213,2022-09-22T12:10:09.090+02:00,0
[B@64e45ea9,[B@53a41711,pages_per_customer,2,6214,2022-09-22T12:10:10.123+02:00,0
[B@79dd8bf8,[B@5c63067,pages_per_customer,2,6215,2022-09-22T12:10:14.589+02:00,0
[B@43113760,[B@30feac8c,pages_per_customer,2,6216,2022-09-22T12:10:19.051+02:00,0
[B@25e96320,[B@11983af2,pages_per_customer,2,6217,2022-09-22T12:10:19.390+02:00,0
[B@5b78b596,[B@1e27f8b9,pages_per_customer,2,6218,2022-09-22T12:10:21.089+02:00,0
[B@7039683e,[B@20269361,pages_per_customer,2,6219,2022-09-22T12:10:21.767+02:00,0
[B@3eec56f6,[B@1f2f93a2,pages_per_customer,2,6220,2022-09-22T12:10:24.519+02:00,0
[B@246c60e1,[B@30455296,pages_per_customer,2,6221,2022-09-22T12:10:26.606+02:00,0
[B@6cc2e98e,[B@f93c537,pages_per_customer,2,6222,2022-09-22T12:10:27.697+02:00,0
[B@483fc74c,[B@52f4ed3f,pages_per_customer,2,6223,2022-09-22T12:10:28.712+02:00,0
[B@2981e076,[B@38aa220c,pages_per_customer,2,6224,2022-09-22T12:10:30.088+02:00,0
[B@e9997f2,[B@7b710e0b,pages_per_customer,2,6225,2022-09-22T12:10:33.584+02:00,0
[B@5dd5c343,[B@348620b7,pages_per_customer,2,6226,2022-09-22T12:10:37.062+02:00,0
[B@76e207d2,[B@5905e53,pages_per_customer,2,6227,2022-09-22T12:10:38.451+02:00,0
[B@762c4a79,[B@73aa5f93,pages_per_customer,2,6228,2022-09-22T12:10:39.138+02:00,0
[B@15101aa3,[B@12f5bc94,pages_per_customer,2,6229,2022-09-22T12:10:40.522+02:00,0
[B@69e5331,[B@27e9d2b6,pages_per_customer,2,6230,2022-09-22T12:10:40.882+02:00,0
[B@32b901ea,[B@d970a35,pages_per_customer,2,6231,2022-09-22T12:10:48.136+02:00,0
[B@79e4d76d,[B@1071c685,pages_per_customer,2,6232,2022-09-22T12:10:48.478+02:00,0
[B@6a3d3330,[B@5f4e5ae0,pages_per_customer,2,6233,2022-09-22T12:10:56.838+02:00,0
[B@4ea1db,[B@1e151ab9,pages_per_customer,2,6234,2022-09-22T12:10:57.921+02:00,0
[B@1d321ef8,[B@3006dee4,pages_per_customer,2,6235,2022-09-22T12:11:01.003+02:00,0
[B@45b3f146,[B@7345eb9b,pages_per_customer,2,6236,2022-09-22T12:11:01.341+02:00,0
[B@7e0dfed5,[B@787aee0e,pages_per_customer,2,6237,2022-09-22T12:11:03.733+02:00,0
[B@22991986,[B@7edc277d,pages_per_customer,2,6238,2022-09-22T12:11:04.079+02:00,0
[B@6fb69525,[B@40130c43,pages_per_customer,2,6239,2022-09-22T12:11:05.476+02:00,0
[B@2a2c68ee,[B@35d45519,pages_per_customer,2,6240,2022-09-22T12:11:06.507+02:00,0
[B@6e10e13b,[B@363989ae,pages_per_customer,2,6241,2022-09-22T12:11:06.860+02:00,0
[B@7f9bfc9f,[B@68f002e8,pages_per_customer,2,6242,2022-09-22T12:11:09.591+02:00,0
[B@1003ff4,[B@7b8eb283,pages_per_customer,2,6243,2022-09-22T12:11:14.734+02:00,0
[B@5bd1d669,[B@335e68b9,pages_per_customer,2,6244,2022-09-22T12:11:17.850+02:00,0
[B@33a11eb9,[B@3d35b8e4,pages_per_customer,2,6245,2022-09-22T12:11:24.407+02:00,0
[B@680243b5,[B@2859f5ac,pages_per_customer,2,6246,2022-09-22T12:11:25.102+02:00,0
[B@13b672c8,[B@3d40ac2,pages_per_customer,2,6247,2022-09-22T12:11:26.468+02:00,0
[B@79b1fee6,[B@1ea290e9,pages_per_customer,2,6248,2022-09-22T12:11:28.558+02:00,0
[B@3ea291c7,[B@1d831ecb,pages_per_customer,2,6249,2022-09-22T12:11:29.248+02:00,0
[B@6b339553,[B@619c7504,pages_per_customer,2,6250,2022-09-22T12:11:29.581+02:00,0
[B@4b1afc59,[B@4e6ad6b7,pages_per_customer,2,6251,2022-09-22T12:11:30.258+02:00,0
[B@39845b24,[B@3b322d45,pages_per_customer,2,6252,2022-09-22T12:11:31.970+02:00,0
[B@27d6e64e,[B@3f91536d,pages_per_customer,2,6253,2022-09-22T12:11:33.684+02:00,0
[B@245762c0,[B@ea53b0a,pages_per_customer,2,6254,2022-09-22T12:11:34.699+02:00,0
[B@1ed15806,[B@2bee6a8a,pages_per_customer,2,6255,2022-09-22T12:11:35.734+02:00,0
[B@34304c55,[B@13ea4cb2,pages_per_customer,2,6256,2022-09-22T12:11:36.108+02:00,0
[B@76f37a1,[B@5f8da7fc,pages_per_customer,2,6257,2022-09-22T12:11:39.602+02:00,0
[B@69e90abc,[B@282744ef,pages_per_customer,2,6258,2022-09-22T12:11:42.767+02:00,0
[B@560bbc75,[B@640b430f,pages_per_customer,2,6259,2022-09-22T12:11:44.452+02:00,0
[B@451609d8,[B@57843da9,pages_per_customer,2,6260,2022-09-22T12:11:45.131+02:00,0
[B@5c67db38,[B@62cae880,pages_per_customer,2,6261,2022-09-22T12:11:46.497+02:00,0
[B@176775c8,[B@61f87bf8,pages_per_customer,2,6262,2022-09-22T12:11:48.928+02:00,0
[B@3a4d2e4,[B@361fa4f8,pages_per_customer,2,6263,2022-09-22T12:11:49.931+02:00,0
[B@1a7a4ec6,[B@38ffd1ca,pages_per_customer,2,6264,2022-09-22T12:11:51.295+02:00,0
[B@1d6907c3,[B@561a58f2,pages_per_customer,2,6265,2022-09-22T12:11:55.439+02:00,0
[B@1ede2089,[B@58e9c319,pages_per_customer,2,6266,2022-09-22T12:12:01.300+02:00,0
[B@deb90d8,[B@9b2945f,pages_per_customer,2,6267,2022-09-22T12:12:01.991+02:00,0
[B@66072788,[B@7060d15a,pages_per_customer,2,6268,2022-09-22T12:12:02.335+02:00,0
[B@21dcf2de,[B@3c518ad6,pages_per_customer,2,6269,2022-09-22T12:12:02.675+02:00,0
[B@6335c1b3,[B@1529368e,pages_per_customer,2,6270,2022-09-22T12:12:04.074+02:00,0
[B@53a57cf7,[B@63925b6f,pages_per_customer,2,6271,2022-09-22T12:12:12.136+02:00,0
[B@2ee726f7,[B@7226e8e3,pages_per_customer,2,6272,2022-09-22T12:12:16.246+02:00,0
[B@a9c7094,[B@7ba41b8b,pages_per_customer,2,6273,2022-09-22T12:12:16.590+02:00,0
[B@6ce35a96,[B@2947d619,pages_per_customer,2,6274,2022-09-22T12:12:19.352+02:00,0
[B@40b61b75,[B@1b9538ab,pages_per_customer,2,6275,2022-09-22T12:12:20.381+02:00,0
[B@6d54f6a5,[B@7ab41208,pages_per_customer,2,6276,2022-09-22T12:12:21.064+02:00,0
[B@aa9c398,[B@38cbf206,pages_per_customer,2,6277,2022-09-22T12:12:25.562+02:00,0
[B@72e0ca64,[B@281ea262,pages_per_customer,2,6278,2022-09-22T12:12:26.245+02:00,0
[B@6cef11fa,[B@bd385a3,pages_per_customer,2,6279,2022-09-22T12:12:26.999+02:00,0
[B@7f94dd57,[B@22447d75,pages_per_customer,2,6280,2022-09-22T12:12:28.807+02:00,0
[B@3630d806,[B@2159bdfe,pages_per_customer,2,6281,2022-09-22T12:12:29.848+02:00,0
[B@787eb2e7,[B@79d0d748,pages_per_customer,2,6282,2022-09-22T12:12:42.058+02:00,0
[B@4990d09c,[B@254a221d,pages_per_customer,2,6283,2022-09-22T12:12:43.785+02:00,0
[B@28ae45d9,[B@57bbbd13,pages_per_customer,2,6284,2022-09-22T12:12:44.488+02:00,0
[B@18609348,[B@6c4e1093,pages_per_customer,2,6285,2022-09-22T12:12:46.243+02:00,0
[B@3694004e,[B@3c4d60aa,pages_per_customer,2,6286,2022-09-22T12:12:46.930+02:00,0
[B@202b4eb8,[B@3c7d18a6,pages_per_customer,2,6287,2022-09-22T12:12:48.632+02:00,0
[B@2afdf917,[B@7de284d2,pages_per_customer,2,6288,2022-09-22T12:12:50.695+02:00,0
[B@7465b58,[B@532adb3e,pages_per_customer,2,6289,2022-09-22T12:12:55.246+02:00,0
[B@16daa50d,[B@7f776710,pages_per_customer,2,6290,2022-09-22T12:13:00.409+02:00,0
[B@4a5e7f3d,[B@4fa8ae63,pages_per_customer,2,6291,2022-09-22T12:13:01.097+02:00,0
[B@c199856,[B@48123122,pages_per_customer,2,6292,2022-09-22T12:13:01.443+02:00,0
[B@710c088a,[B@7bdd7b7e,pages_per_customer,2,6293,2022-09-22T12:13:02.487+02:00,0
[B@3bc6977b,[B@62842a00,pages_per_customer,2,6294,2022-09-22T12:13:05.439+02:00,0
[B@735d2682,[B@634ba51c,pages_per_customer,2,6295,2022-09-22T12:13:07.760+02:00,0
[B@6c399b41,[B@2f2e68ec,pages_per_customer,2,6296,2022-09-22T12:13:08.883+02:00,0
[B@35dd22bd,[B@b80025f,pages_per_customer,2,6297,2022-09-22T12:13:12.074+02:00,0
[B@2bc373fd,[B@77760761,pages_per_customer,2,6298,2022-09-22T12:13:12.820+02:00,0
[B@2b620bf8,[B@20fb7631,pages_per_customer,2,6299,2022-09-22T12:13:14.214+02:00,0
[B@1017a548,[B@579de524,pages_per_customer,2,6300,2022-09-22T12:13:15.959+02:00,0
[B@6c1b09e4,[B@172ab0a8,pages_per_customer,2,6301,2022-09-22T12:13:16.656+02:00,0
[B@3aba6ae0,[B@2360c56,pages_per_customer,2,6302,2022-09-22T12:13:17.364+02:00,0
[B@36d661dd,[B@743b385f,pages_per_customer,2,6303,2022-09-22T12:13:26.194+02:00,0
[B@1dbfb152,[B@2fd95a0f,pages_per_customer,2,6304,2022-09-22T12:13:34.081+02:00,0
[B@2a840ea0,[B@7d0226f,pages_per_customer,2,6305,2022-09-22T12:13:36.829+02:00,0
[B@670536e6,[B@2e9012b,pages_per_customer,2,6306,2022-09-22T12:13:37.636+02:00,0
[B@892fed8,[B@ed776ff,pages_per_customer,2,6307,2022-09-22T12:13:42.222+02:00,0
[B@40abc3c5,[B@a0162a2,pages_per_customer,2,6308,2022-09-22T12:13:44.674+02:00,0
[B@157a2904,[B@20afd5da,pages_per_customer,2,6309,2022-09-22T12:13:51.445+02:00,0
[B@3e848fe1,[B@3f11fee1,pages_per_customer,2,6310,2022-09-22T12:13:53.202+02:00,0
[B@7b67c20e,[B@2538c9bd,pages_per_customer,2,6311,2022-09-22T12:13:53.951+02:00,0
[B@3f59b17c,[B@f0fb680,pages_per_customer,2,6312,2022-09-22T12:13:56.091+02:00,0
[B@4a3d72dd,[B@29ab2f06,pages_per_customer,2,6313,2022-09-22T12:13:59.403+02:00,0
[B@5b0bb91e,[B@29c2af49,pages_per_customer,2,6314,2022-09-22T12:14:04.591+02:00,0
[B@8c88b36,[B@78eb4636,pages_per_customer,2,6315,2022-09-22T12:14:04.935+02:00,0
[B@7eaed37c,[B@42aa8307,pages_per_customer,2,6316,2022-09-22T12:14:05.612+02:00,0
[B@e77315f,[B@2c0f0c51,pages_per_customer,2,6317,2022-09-22T12:14:07.969+02:00,0
[B@24320f9f,[B@321602a5,pages_per_customer,2,6318,2022-09-22T12:14:08.408+02:00,0
[B@5dc2071,[B@51e5d91f,pages_per_customer,2,6319,2022-09-22T12:14:09.973+02:00,0
[B@651f7a4b,[B@671e5f67,pages_per_customer,2,6320,2022-09-22T12:14:12.109+02:00,0
[B@3a5245d,[B@7c772817,pages_per_customer,2,6321,2022-09-22T12:14:13.144+02:00,0
[B@6224d8f0,[B@775456b4,pages_per_customer,2,6322,2022-09-22T12:14:14.537+02:00,0
